"horizon","simulations","subjects","betas","poisson","policies","subpolicies","regret"
"10000","100","50","Beta(1.5,1.5)","Uniform","EG","Partial",405.71
"10000","100","50","Beta(1.5,1.5)","Uniform","EG","Pooled",1271.4
"10000","100","50","Beta(1.5,1.5)","Uniform","EG","Unpooled",429.44
"10000","100","50","Beta(1.5,1.5)","Uniform","UCB","Partial",426.01
"10000","100","50","Beta(1.5,1.5)","Uniform","UCB","Pooled",1294.06
"10000","100","50","Beta(1.5,1.5)","Uniform","UCB","Unpooled",413.74
"10000","100","50","Beta(1.5,1.5)","Uniform","Thompson","Partial",202.43
"10000","100","50","Beta(1.5,1.5)","Uniform","Thompson","Pooled",1256.98
"10000","100","50","Beta(1.5,1.5)","Uniform","Thompson","Unpooled",280.83
"10000","100","100","Beta(1.5,1.5)","Uniform","EG","Partial",535.01
"10000","100","100","Beta(1.5,1.5)","Uniform","EG","Pooled",1346.17
"10000","100","100","Beta(1.5,1.5)","Uniform","EG","Unpooled",597.04
"10000","100","100","Beta(1.5,1.5)","Uniform","UCB","Partial",542.83
"10000","100","100","Beta(1.5,1.5)","Uniform","UCB","Pooled",1357.01
"10000","100","100","Beta(1.5,1.5)","Uniform","UCB","Unpooled",545.12
"10000","100","100","Beta(1.5,1.5)","Uniform","Thompson","Partial",298.88
"10000","100","100","Beta(1.5,1.5)","Uniform","Thompson","Pooled",1332.69
"10000","100","100","Beta(1.5,1.5)","Uniform","Thompson","Unpooled",432.14
"10000","100","500","Beta(1.5,1.5)","Uniform","EG","Partial",888.24
"10000","100","500","Beta(1.5,1.5)","Uniform","EG","Pooled",1428.49
"10000","100","500","Beta(1.5,1.5)","Uniform","EG","Unpooled",1153.43
"10000","100","500","Beta(1.5,1.5)","Uniform","UCB","Partial",851.01
"10000","100","500","Beta(1.5,1.5)","Uniform","UCB","Pooled",1445.66
"10000","100","500","Beta(1.5,1.5)","Uniform","UCB","Unpooled",846.61
"10000","100","500","Beta(1.5,1.5)","Uniform","Thompson","Partial",761.57
"10000","100","500","Beta(1.5,1.5)","Uniform","Thompson","Pooled",1425.72
"10000","100","500","Beta(1.5,1.5)","Uniform","Thompson","Unpooled",1062.83
"10000","100","1000","Beta(1.5,1.5)","Uniform","EG","Partial",995.79
"10000","100","1000","Beta(1.5,1.5)","Uniform","EG","Pooled",1423.68
"10000","100","1000","Beta(1.5,1.5)","Uniform","EG","Unpooled",1283.6
"10000","100","1000","Beta(1.5,1.5)","Uniform","UCB","Partial",975.56
"10000","100","1000","Beta(1.5,1.5)","Uniform","UCB","Pooled",1430.64
"10000","100","1000","Beta(1.5,1.5)","Uniform","UCB","Unpooled",972.08
"10000","100","1000","Beta(1.5,1.5)","Uniform","Thompson","Partial",1057.78
"10000","100","1000","Beta(1.5,1.5)","Uniform","Thompson","Pooled",1413.54
"10000","100","1000","Beta(1.5,1.5)","Uniform","Thompson","Unpooled",1283.76
"10000","100","50","Beta(5,5)","Uniform","EG","Partial",344.04
"10000","100","50","Beta(5,5)","Uniform","EG","Pooled",780.81
"10000","100","50","Beta(5,5)","Uniform","EG","Unpooled",348.31
"10000","100","50","Beta(5,5)","Uniform","UCB","Partial",380.1
"10000","100","50","Beta(5,5)","Uniform","UCB","Pooled",793.69
"10000","100","50","Beta(5,5)","Uniform","UCB","Unpooled",383.75
"10000","100","50","Beta(5,5)","Uniform","Thompson","Partial",223.74
"10000","100","50","Beta(5,5)","Uniform","Thompson","Pooled",764.6
"10000","100","50","Beta(5,5)","Uniform","Thompson","Unpooled",236.67
"10000","100","100","Beta(5,5)","Uniform","EG","Partial",459.73
"10000","100","100","Beta(5,5)","Uniform","EG","Pooled",817.49
"10000","100","100","Beta(5,5)","Uniform","EG","Unpooled",456.29
"10000","100","100","Beta(5,5)","Uniform","UCB","Partial",452.36
"10000","100","100","Beta(5,5)","Uniform","UCB","Pooled",829.52
"10000","100","100","Beta(5,5)","Uniform","UCB","Unpooled",461.88
"10000","100","100","Beta(5,5)","Uniform","Thompson","Partial",336.63
"10000","100","100","Beta(5,5)","Uniform","Thompson","Pooled",807.39
"10000","100","100","Beta(5,5)","Uniform","Thompson","Unpooled",315.55
"10000","100","500","Beta(5,5)","Uniform","EG","Partial",664.59
"10000","100","500","Beta(5,5)","Uniform","EG","Pooled",852.65
"10000","100","500","Beta(5,5)","Uniform","EG","Unpooled",737.75
"10000","100","500","Beta(5,5)","Uniform","UCB","Partial",623.11
"10000","100","500","Beta(5,5)","Uniform","UCB","Pooled",844.64
"10000","100","500","Beta(5,5)","Uniform","UCB","Unpooled",613.29
"10000","100","500","Beta(5,5)","Uniform","Thompson","Partial",638.8
"10000","100","500","Beta(5,5)","Uniform","Thompson","Pooled",838.66
"10000","100","500","Beta(5,5)","Uniform","Thompson","Unpooled",637.71
"10000","100","1000","Beta(5,5)","Uniform","EG","Partial",731.18
"10000","100","1000","Beta(5,5)","Uniform","EG","Pooled",846.66
"10000","100","1000","Beta(5,5)","Uniform","EG","Unpooled",807.21
"10000","100","1000","Beta(5,5)","Uniform","UCB","Partial",683.28
"10000","100","1000","Beta(5,5)","Uniform","UCB","Pooled",855.19
"10000","100","1000","Beta(5,5)","Uniform","UCB","Unpooled",687.31
"10000","100","1000","Beta(5,5)","Uniform","Thompson","Partial",772.27
"10000","100","1000","Beta(5,5)","Uniform","Thompson","Pooled",860.56
"10000","100","1000","Beta(5,5)","Uniform","Thompson","Unpooled",768.65
"10000","100","50","Beta(1.5,1.5)","Poisson","EG","Partial",386.3
"10000","100","50","Beta(1.5,1.5)","Poisson","EG","Pooled",1259.23
"10000","100","50","Beta(1.5,1.5)","Poisson","EG","Unpooled",403.46
"10000","100","50","Beta(1.5,1.5)","Poisson","UCB","Partial",425.2
"10000","100","50","Beta(1.5,1.5)","Poisson","UCB","Pooled",1285
"10000","100","50","Beta(1.5,1.5)","Poisson","UCB","Unpooled",417.49
"10000","100","50","Beta(1.5,1.5)","Poisson","Thompson","Partial",212.26
"10000","100","50","Beta(1.5,1.5)","Poisson","Thompson","Pooled",1233.11
"10000","100","50","Beta(1.5,1.5)","Poisson","Thompson","Unpooled",271.91
"10000","100","100","Beta(1.5,1.5)","Poisson","EG","Partial",519.41
"10000","100","100","Beta(1.5,1.5)","Poisson","EG","Pooled",1312.28
"10000","100","100","Beta(1.5,1.5)","Poisson","EG","Unpooled",582.79
"10000","100","100","Beta(1.5,1.5)","Poisson","UCB","Partial",533.66
"10000","100","100","Beta(1.5,1.5)","Poisson","UCB","Pooled",1352.3
"10000","100","100","Beta(1.5,1.5)","Poisson","UCB","Unpooled",531.46
"10000","100","100","Beta(1.5,1.5)","Poisson","Thompson","Partial",291.62
"10000","100","100","Beta(1.5,1.5)","Poisson","Thompson","Pooled",1305.72
"10000","100","100","Beta(1.5,1.5)","Poisson","Thompson","Unpooled",424.43
"10000","100","500","Beta(1.5,1.5)","Poisson","EG","Partial",876.62
"10000","100","500","Beta(1.5,1.5)","Poisson","EG","Pooled",1420.07
"10000","100","500","Beta(1.5,1.5)","Poisson","EG","Unpooled",1142.54
"10000","100","500","Beta(1.5,1.5)","Poisson","UCB","Partial",830.55
"10000","100","500","Beta(1.5,1.5)","Poisson","UCB","Pooled",1424.01
"10000","100","500","Beta(1.5,1.5)","Poisson","UCB","Unpooled",832.18
"10000","100","500","Beta(1.5,1.5)","Poisson","Thompson","Partial",737.39
"10000","100","500","Beta(1.5,1.5)","Poisson","Thompson","Pooled",1408.96
"10000","100","500","Beta(1.5,1.5)","Poisson","Thompson","Unpooled",1027.64
"10000","100","1000","Beta(1.5,1.5)","Poisson","EG","Partial",995.58
"10000","100","1000","Beta(1.5,1.5)","Poisson","EG","Pooled",1429.13
"10000","100","1000","Beta(1.5,1.5)","Poisson","EG","Unpooled",1278.61
"10000","100","1000","Beta(1.5,1.5)","Poisson","UCB","Partial",959.89
"10000","100","1000","Beta(1.5,1.5)","Poisson","UCB","Pooled",1431.33
"10000","100","1000","Beta(1.5,1.5)","Poisson","UCB","Unpooled",958.28
"10000","100","1000","Beta(1.5,1.5)","Poisson","Thompson","Partial",1024.99
"10000","100","1000","Beta(1.5,1.5)","Poisson","Thompson","Pooled",1423.96
"10000","100","1000","Beta(1.5,1.5)","Poisson","Thompson","Unpooled",1257.25
"10000","100","50","Beta(5,5)","Poisson","EG","Partial",337.69
"10000","100","50","Beta(5,5)","Poisson","EG","Pooled",771.87
"10000","100","50","Beta(5,5)","Poisson","EG","Unpooled",338.76
"10000","100","50","Beta(5,5)","Poisson","UCB","Partial",356.34
"10000","100","50","Beta(5,5)","Poisson","UCB","Pooled",791.58
"10000","100","50","Beta(5,5)","Poisson","UCB","Unpooled",375.67
"10000","100","50","Beta(5,5)","Poisson","Thompson","Partial",224.34
"10000","100","50","Beta(5,5)","Poisson","Thompson","Pooled",770.42
"10000","100","50","Beta(5,5)","Poisson","Thompson","Unpooled",212.73
"10000","100","100","Beta(5,5)","Poisson","EG","Partial",439.57
"10000","100","100","Beta(5,5)","Poisson","EG","Pooled",813.49
"10000","100","100","Beta(5,5)","Poisson","EG","Unpooled",443.12
"10000","100","100","Beta(5,5)","Poisson","UCB","Partial",461.79
"10000","100","100","Beta(5,5)","Poisson","UCB","Pooled",840.49
"10000","100","100","Beta(5,5)","Poisson","UCB","Unpooled",456.77
"10000","100","100","Beta(5,5)","Poisson","Thompson","Partial",323.48
"10000","100","100","Beta(5,5)","Poisson","Thompson","Pooled",822.7
"10000","100","100","Beta(5,5)","Poisson","Thompson","Unpooled",326.9
"10000","100","500","Beta(5,5)","Poisson","EG","Partial",654
"10000","100","500","Beta(5,5)","Poisson","EG","Pooled",839.04
"10000","100","500","Beta(5,5)","Poisson","EG","Unpooled",726.27
"10000","100","500","Beta(5,5)","Poisson","UCB","Partial",621.85
"10000","100","500","Beta(5,5)","Poisson","UCB","Pooled",864.99
"10000","100","500","Beta(5,5)","Poisson","UCB","Unpooled",608.38
"10000","100","500","Beta(5,5)","Poisson","Thompson","Partial",632.7
"10000","100","500","Beta(5,5)","Poisson","Thompson","Pooled",837.14
"10000","100","500","Beta(5,5)","Poisson","Thompson","Unpooled",634.11
"10000","100","1000","Beta(5,5)","Poisson","EG","Partial",724.46
"10000","100","1000","Beta(5,5)","Poisson","EG","Pooled",844.32
"10000","100","1000","Beta(5,5)","Poisson","EG","Unpooled",792.46
"10000","100","1000","Beta(5,5)","Poisson","UCB","Partial",668.37
"10000","100","1000","Beta(5,5)","Poisson","UCB","Pooled",851.78
"10000","100","1000","Beta(5,5)","Poisson","UCB","Unpooled",660.13
"10000","100","1000","Beta(5,5)","Poisson","Thompson","Partial",756.12
"10000","100","1000","Beta(5,5)","Poisson","Thompson","Pooled",848.25
"10000","100","1000","Beta(5,5)","Poisson","Thompson","Unpooled",754.72
